,Company,Followers,No_of_Employees ,Industry
0,NA,NA,NA,NA
1,Tata Consultancy Services,"14,706,154 followers","10,001+ employees","IT Services and IT Consulting 10,001+ employees 594,504 on LinkedIn"
2,BASF Environmental Catalyst and Metal Solutions,"19,008 followers","10,001+ employees","Chemical Manufacturing 10,001+ employees 415 on LinkedIn"
3,Genpact,"3,778,744 followers","10,001+ employees","Business Consulting and Services 10,001+ employees 148,055 on LinkedIn"
4,Klizo Solutions Pvt Ltd,"14,853 followers",51-200 employees,IT Services and IT Consulting 51-200 employees 100 on LinkedIn
5,Tata Consultancy Services,"14,706,154 followers","10,001+ employees","IT Services and IT Consulting 10,001+ employees 594,504 on LinkedIn"
6,NA,NA,NA,NA
7,Ossila,"1,221 followers",11-50 employees,"Appliances, Electrical, and Electronics Manufacturing 11-50 employees 25 on LinkedIn"
8,Cleartrip,"292,988 followers","501-1,000 employees","Travel Arrangements 501-1,000 employees 1,063 on LinkedIn"
9,Birlasoft,"454,360 followers","10,001+ employees","IT Services and IT Consulting 10,001+ employees 14,077 on LinkedIn"
10,"Indian Institute of Technology, Roorkee","161,533 followers","10,001+ employees","Higher Education 10,001+ employees 4,454 on LinkedIn"
11,Accenture in India,"2,185,941 followers","10,001+ employees","IT Services and IT Consulting 10,001+ employees 52,293 on LinkedIn"
12,Birlasoft,"454,360 followers","10,001+ employees","IT Services and IT Consulting 10,001+ employees 14,077 on LinkedIn"
13,Tata Consultancy Services,"14,706,157 followers","10,001+ employees","IT Services and IT Consulting 10,001+ employees 594,504 on LinkedIn"
14,Birlasoft,"454,360 followers","10,001+ employees","IT Services and IT Consulting 10,001+ employees 14,077 on LinkedIn"
15,Accenture in India,"2,185,942 followers","10,001+ employees","IT Services and IT Consulting 10,001+ employees 52,293 on LinkedIn"
16,Birlasoft,"454,360 followers","10,001+ employees","IT Services and IT Consulting 10,001+ employees 14,077 on LinkedIn"
17,Birlasoft,"454,360 followers","10,001+ employees","IT Services and IT Consulting 10,001+ employees 14,077 on LinkedIn"
18,Nisum,"134,997 followers","1,001-5,000 employees","IT Services and IT Consulting 1,001-5,000 employees 1,932 on LinkedIn"
19,Birlasoft,"454,361 followers","10,001+ employees","IT Services and IT Consulting 10,001+ employees 14,077 on LinkedIn"
20,Tata Consultancy Services,"14,706,159 followers","10,001+ employees","IT Services and IT Consulting 10,001+ employees 594,504 on LinkedIn"
21,Techno Wise - 𝚁𝚎𝚌𝚛𝚞𝚒𝚝𝚖𝚎𝚗𝚝 𝚂𝚘𝚕𝚞𝚝𝚒𝚘𝚗𝚜,"28,839 followers",11-50 employees,Human Resources Services 11-50 employees 39 on LinkedIn
22,LTIMindtree,"3,761,037 followers","10,001+ employees","IT Services and IT Consulting 10,001+ employees 101,827 on LinkedIn"
23,Birlasoft,"454,361 followers","10,001+ employees","IT Services and IT Consulting 10,001+ employees 14,077 on LinkedIn"
24,NA,NA,NA,NA
25,Birlasoft,"454,361 followers","10,001+ employees","IT Services and IT Consulting 10,001+ employees 14,077 on LinkedIn"
26,Samsung Electronics,"4,362,046 followers","10,001+ employees","Computers and Electronics Manufacturing 10,001+ employees 129,657 on LinkedIn"
27,IBM,"16,225,810 followers","10,001+ employees","IT Services and IT Consulting 10,001+ employees 313,570 on LinkedIn"
28,LinkLumin,"1,344 followers",2-10 employees,Marketing Services 2-10 employees 4 on LinkedIn
29,Birlasoft,"454,362 followers","10,001+ employees","IT Services and IT Consulting 10,001+ employees 14,077 on LinkedIn"
30,Birlasoft,"454,362 followers","10,001+ employees","IT Services and IT Consulting 10,001+ employees 14,077 on LinkedIn"
31,Birlasoft,"454,362 followers","10,001+ employees","IT Services and IT Consulting 10,001+ employees 14,077 on LinkedIn"
32,GravEiens Edu Services Pvt. Ltd.,"17,373 followers",201-500 employees,Education Administration Programs 201-500 employees 51 on LinkedIn
33,Pocket FM,"246,949 followers",201-500 employees,"Entertainment Providers 201-500 employees 2,383 on LinkedIn"
34,DViO Digital,"28,966 followers",51-200 employees,Advertising Services 51-200 employees 217 on LinkedIn
35,Virtusa,"1,146,010 followers","10,001+ employees","IT Services and IT Consulting 10,001+ employees 18,081 on LinkedIn"
36,Birlasoft,"454,362 followers","10,001+ employees","IT Services and IT Consulting 10,001+ employees 14,077 on LinkedIn"
37,NA,NA,NA,NA
38,Sopra Steria,"659,605 followers","10,001+ employees","IT Services and IT Consulting 10,001+ employees 49,451 on LinkedIn"
39,Birlasoft,"454,362 followers","10,001+ employees","IT Services and IT Consulting 10,001+ employees 14,077 on LinkedIn"
40,Birlasoft,"454,362 followers","10,001+ employees","IT Services and IT Consulting 10,001+ employees 14,077 on LinkedIn"
41,Brilliant Brains | AI Driven Growth Marketing Agency,"4,241 followers",51-200 employees,Marketing Services 51-200 employees 21 on LinkedIn
42,Coddle Technologies Pvt. Ltd.,"12,812 followers",51-200 employees,Information Technology & Services 51-200 employees 73 on LinkedIn
43,Bajaj Allianz Life Insurance,"213,626 followers","10,001+ employees","Insurance 10,001+ employees 14,188 on LinkedIn"
44,Curefoods (EatFit),"58,072 followers","501-1,000 employees","Food and Beverage Services 501-1,000 employees 510 on LinkedIn"
45,EY,"8,693,206 followers","10,001+ employees","Professional Services 10,001+ employees 349,291 on LinkedIn"
46,Tech Mahindra,"5,698,401 followers","10,001+ employees","IT Services and IT Consulting 10,001+ employees 166,469 on LinkedIn"
47,Welspun Transformation Services Limited,"16,631 followers",201-500 employees,IT Services and IT Consulting 201-500 employees 312 on LinkedIn
48,Birlasoft,"454,364 followers","10,001+ employees","IT Services and IT Consulting 10,001+ employees 14,077 on LinkedIn"
49,Lowe's India,"341,062 followers","1,001-5,000 employees","Retail 1,001-5,000 employees 3,596 on LinkedIn"
50,sliQue Robotics,"12,889 followers",11-50 employees,Software Development 11-50 employees 8 on LinkedIn
51,LTIMindtree,"3,761,043 followers","10,001+ employees","IT Services and IT Consulting 10,001+ employees 101,827 on LinkedIn"
52,EY,"8,693,207 followers","10,001+ employees","Professional Services 10,001+ employees 349,291 on LinkedIn"
53,Deluxe,"264,091 followers","1,001-5,000 employees","Entertainment Providers 1,001-5,000 employees 6,771 on LinkedIn"
54,Birlasoft,"454,364 followers","10,001+ employees","IT Services and IT Consulting 10,001+ employees 14,077 on LinkedIn"
55,GS Computech Pvt. Ltd.,1 follower,1 on LinkedIn,1 on LinkedIn
56,L&T Semiconductor Technologies,"2,404 followers",201-500 employees,Semiconductor Manufacturing 201-500 employees 6 on LinkedIn
57,Randstad India,"578,392 followers","1,001-5,000 employees","Human Resources Services 1,001-5,000 employees 3,023 on LinkedIn"
58,GroMo,"21,405 followers",51-200 employees,Financial Services 51-200 employees 578 on LinkedIn
59,Virtusa,"1,146,010 followers","10,001+ employees","IT Services and IT Consulting 10,001+ employees 18,081 on LinkedIn"
60,Synechron,"951,473 followers","10,001+ employees","Financial Services 10,001+ employees 12,836 on LinkedIn"
61,H&M Group,"364,308 followers","10,001+ employees","Retail 10,001+ employees 67,613 on LinkedIn"
62,BDO in India,"251,772 followers","5,001-10,000 employees","Accounting 5,001-10,000 employees 4,470 on LinkedIn"
63,Birlasoft,"454,365 followers","10,001+ employees","IT Services and IT Consulting 10,001+ employees 14,077 on LinkedIn"
64,NA,NA,NA,NA
65,NCR Atleos,"33,096 followers","10,001+ employees","Banking 10,001+ employees 4,394 on LinkedIn"
66,NA,NA,NA,NA
67,Microland Limited,"189,603 followers","1,001-5,000 employees","IT Services and IT Consulting 1,001-5,000 employees 5,951 on LinkedIn"
68,Airtel Payments Bank,"305,776 followers","1,001-5,000 employees","Financial Services 1,001-5,000 employees 4,589 on LinkedIn"
69,Digikull,"8,915 followers",51-200 employees,Education Administration Programs 51-200 employees 99 on LinkedIn
70,Birlasoft,"454,365 followers","10,001+ employees","IT Services and IT Consulting 10,001+ employees 14,077 on LinkedIn"
71,"M/s Praveen Lakshmi & Co, Chartered Accountants",313 followers,11-50 employees,Accounting 11-50 employees 7 on LinkedIn
72,GODI,"28,556 followers",51-200 employees,Renewable Energy Semiconductor Manufacturing 51-200 employees 108 on LinkedIn
73,Tata Consultancy Services,"14,706,178 followers","10,001+ employees","IT Services and IT Consulting 10,001+ employees 594,504 on LinkedIn"
74,LTIMindtree,"3,761,048 followers","10,001+ employees","IT Services and IT Consulting 10,001+ employees 101,827 on LinkedIn"
75,Tata Consultancy Services,"14,706,179 followers","10,001+ employees","IT Services and IT Consulting 10,001+ employees 594,504 on LinkedIn"
76,Birlasoft,"454,367 followers","10,001+ employees","IT Services and IT Consulting 10,001+ employees 14,077 on LinkedIn"
77,DBS Bank,"912,753 followers","10,001+ employees","Banking 10,001+ employees 34,652 on LinkedIn"
